"公众号","更新日期","企业性质","公司/单位名称","招聘类型","行业","推文标题","招聘岗位","岗位方向","专业要求","地点","原文链接","网申地址","截止日期","往届是否可投递","学历要求","适用届别","内推码","报考要求","薪资","福利待遇","推荐分数","推荐等级","推荐理由","不推荐理由","招聘人数","报名方式","AI置信度"
"五财一贸","2026-07-16","民企","腾讯","校招","互联网","秋招 | 腾讯2027青云计划校招启动及薪资待遇（附秋招汇总表及经验交流群）","青云计划-算法岗","大模型；多模态","计算机、人工智能等相关专业","深圳；北京","https://mp.weixin.qq.com/s/QgWXcE_u6DvdUTDuhlxDZw","","","否","硕士及以上","2027届","","2027届应届毕业生","65k*16薪（硕士）","股票激励；签字费；三重导师体系；开源资源支持；全球交流机会","75","medium","专业限制较宽或不限专业；学历要求以硕士为主，符合优先级；薪资待遇极高；聚焦前沿技术；导师体系完善；全球交流机会","学历要求高；竞争激烈；未披露具体截止时间","","","0.9"
"五财一贸","2026-07-16","民企","腾讯","实习","互联网","秋招 | 腾讯2027青云计划校招启动及薪资待遇（附秋招汇总表及经验交流群）","青云计划-实习生","大模型；多模态","计算机、人工智能等相关专业","深圳；北京","https://mp.weixin.qq.com/s/QgWXcE_u6DvdUTDuhlxDZw","","","否","未明确，推测硕士及以上","2027届","","2027届应届毕业生","日薪最高5500元","上不封顶","75","medium","专业限制较宽或不限专业；学历要求以硕士为主，符合优先级；薪酬极高；实习转正机会；前沿技术","学历要求高；未明确具体专业；未披露截止时间","","","0.8"
"五财一贸","2026-07-16","国企","国泰海通研究所","实习","金融","实习 | 国泰海通+峻海资本+国金证券+华金证券","公用事业组实习生","行业研究","具有相关背景，会编程优先","上海（可远程）","https://mp.weixin.qq.com/s/y7dkeZxfBGf69mUoii6saQ","mailto:htzq_gysy@126.com","2025-07-18","否","985/211在读研究生","2027届及以后","","一周3天以上，3个月及以上，7月下旬入职；对AI工具感兴趣，会编程优先；985/211院校；熟练使用office、choice、wind、ifind；通过CFA或CPA部分科目者优先","","正式实习；校招重点推荐","70","medium","专业限制较宽或不限专业；学历要求以硕士为主，符合优先级；正式实习，表现优异可获校招推荐；可远程，时间灵活；涉及AI工具应用，前沿方向","实习期较长（3个月以上）；专业要求宽泛，竞争可能激烈；未披露薪资","2","邮箱投递","0.9"
"五财一贸","2026-07-16","央企","华能核能技术研究院有限公司","社招","核电技术研发","社招 | 华能核能技术研究院有限公司2026年社会招聘公告","专业技术人才","核电技术研发与设计；厂址开发与工程管理；核安全保障；全寿期技术支持","专业对口或相关专业工作经历","上海市浦东新区","https://mp.weixin.qq.com/s/VnliQmK9-UixBjtGd1v3yQ","https://zhaopin.chng.com.cn","2026-08-07","是","未明确最低学历，但要求中级及以上职称，一般需本科以上","不限","","至少3年相关专业工作经验；中级及以上职称；年龄不超过45周岁；遵纪守法，认同华能企业文化；无犯罪、开除、违纪等不良记录；近3年年度考核称职及以上","","五险一金","65","medium","专业限制较宽或不限专业；本科或大专层次可报；央企平台，稳定且有发展前景；位于上海，地理位置优越；涉及前沿核电技术，专业性强","未明确具体薪资，薪酬竞争力未知；要求3年以上经验及中级职称，门槛较高；不解决配偶工作及子女入学问题；岗位为专业方向，职级待定","","登录中国华能人力资源市场网站报名","0.9"
"五财一贸","2026-07-16","国企","华金证券研究所","实习","金融","实习 | 国泰海通+峻海资本+国金证券+华金证券","电子组正式实习生","行业研究","不限专业，有卖方实习经验优先","上海市浦东新区杨高南路759号陆家嘴世纪金融广场（可远程）","https://mp.weixin.qq.com/s/y7dkeZxfBGf69mUoii6saQ","mailto:xiongjun@huajinsc.cn","","否","本硕211/QS前100，大四及以上","大四及以上全日制在校生（大四需已保研/拿到offer）","","本硕211/QS前100；大四需已保研/拿到研究生offer；会使用choice、wind、同花顺；每周3天以上，实习3个月以上","","线下补贴","63","medium","专业限制较宽或不限专业；本科或大专层次可报；线下有补贴；可远程；学历门槛明确","未披露薪资具体数额；实习期较长；专业不限，竞争可能激烈","","邮箱投递","0.9"
"五财一贸","2026-07-16","民企","峻海资本","实习","金融","实习 | 国泰海通+峻海资本+国金证券+华金证券","行研支持岗实习生","FA行业研究","有投资机构/FA实习经验者优先","上海（可远程）","https://mp.weixin.qq.com/s/y7dkeZxfBGf69mUoii6saQ","mailto:hr@earthskycap.com","","未明确","未明确学历要求","未明确","","至少实习4个月；有投资机构/FA实习或行业分析经验者优先","100元/天","实习薪资100元/天；满3个月调薪；团队聚餐；留用机会（1-2名）","63","medium","专业限制较宽或不限专业；学历要求未明确，需进一步核实；有留用机会；实习薪资明确且可调薪；接触前沿科技领域","学历要求未明确，可能竞争激烈；实习期至少4个月；未明确毕业届别","2","邮箱投递","0.9"
"五财一贸","2026-07-16","民企","峻海资本","实习","金融","实习 | 国泰海通+峻海资本+国金证券+华金证券","IR支持岗实习生","投资者关系","具备IR经验者优先","上海（可远程）","https://mp.weixin.qq.com/s/y7dkeZxfBGf69mUoii6saQ","mailto:hr@earthskycap.com","","未明确","未明确学历要求","未明确","","至少实习4个月；具备IR经验者优先","100元/天","实习薪资100元/天；满3个月调薪；团队聚餐；留用机会（1-2名）","63","medium","专业限制较宽或不限专业；学历要求未明确，需进一步核实；有留用机会；实习薪资明确且可调薪；适合沟通能力强的学生","学历要求未明确；实习期至少4个月；未明确毕业届别","1","邮箱投递","0.9"
"五财一贸","2026-07-16","民企","诺安基金","社招","金融","社招 | 诺安基金最新社会招聘","行业研究员-半导体方向","半导体行业研究","微电子、材料科学、应用物理等相关专业","未披露","https://mp.weixin.qq.com/s/RBDO0eEExE5w80vzhJBoyg","https://app.mokahr.com/m/social-recruitment/lionfund/42543#/job/67ec3eba-85b8-49a2-bbbb-c1cd19d29dc0","","是","硕士及以上学历","未披露","","5年以上卖方首席分析师或买方资深研究员从业经验；精通金融科技工具应用，擅长财务建模与估值分析；拥有丰富的半导体产业资源积累","","","28","low","专业匹配度较低；学历要求以硕士为主，符合优先级；专业对口要求高，适合半导体背景人才；岗位为买方研究员，发展前景好；诺安基金为知名公募，平台优质","未发现行政管理、管理类或文科专业入口；要求5年以上经验，门槛高；专业限制严格，非相关专业无法投递；薪资未披露，不确定性大","","网申","0.9"
"北大就业","2026-07-16","民企","百度","校招","互联网","招聘｜百度2027届校园招聘","职能类岗位","人力资源；财务；法务；行政；市场；公关","人力资源、财务、法律、行政管理、市场营销等相关专业","北京；上海；深圳；广州；成都；杭州；武汉；西安；南京；厦门；重庆；长沙","https://mp.weixin.qq.com/s/-Bl-Z3nxibaV-nW2C2Irpw","https://talent.baidu.com","","否","本科及以上学历","2027届","","2027届应届毕业生","","","81","high","专业高度匹配行政管理；本科或大专层次可报；职能岗位专业匹配度高，适合行政管理等文科社科学生；百度平台稳定，福利完善；工作地点选择多","薪资福利未披露；仅面向2027届应届生；职能岗位竞争可能激烈","","网申","0.7"
"北大就业","2026-07-16","民企","百度","校招","互联网","招聘｜百度2027届校园招聘","产品类岗位","产品经理；产品运营；商业产品；用户产品；数据产品","专业不限","北京；上海；深圳；广州；成都；杭州；武汉；西安；南京；厦门；重庆；长沙","https://mp.weixin.qq.com/s/-Bl-Z3nxibaV-nW2C2Irpw","https://talent.baidu.com","","否","本科及以上学历","2027届","","2027届应届毕业生","","","59","medium","专业限制较宽或不限专业；本科或大专层次可报；产品岗位专业不限，适合文科社科背景学生；百度产品线丰富，成长空间大；工作地点选择多","薪资福利未披露；仅面向2027届应届生；竞争激烈","","网申","0.7"
"北大就业","2026-07-16","民企","百度","校招","互联网","招聘｜百度2027届校园招聘","技术类岗位","C++/PHP/GO；Web前端；机器学习；数据挖掘；安全；测试开发；移动软件；基础平台；数据库；运维；硬件；芯片设计","计算机、软件、通信、电子等相关专业","北京；上海；深圳；广州；成都；杭州；武汉；西安；南京；厦门；重庆；长沙","https://mp.weixin.qq.com/s/-Bl-Z3nxibaV-nW2C2Irpw","https://talent.baidu.com","","否","本科及以上学历","2027届","","2027届应届毕业生","","","58","medium","专业限制较宽或不限专业；本科或大专层次可报；百度作为互联网头部企业，平台大，发展前景好；技术岗位方向丰富，适合计算机相关专业学生；工作地点覆盖全国多个城市","薪资福利未披露；专业要求较窄，仅限理工科；仅面向2027届应届生，往届生不可投递","","网申","0.7"
"北大就业","2026-07-16","民企","百度","校招","互联网","招聘｜百度2027届校园招聘","设计类岗位","视觉设计；交互设计；用户研究；工业设计","设计、美术等相关专业","北京；上海；深圳；广州；成都；杭州；武汉；西安；南京；厦门；重庆；长沙","https://mp.weixin.qq.com/s/-Bl-Z3nxibaV-nW2C2Irpw","https://talent.baidu.com","","否","本科及以上学历","2027届","","2027届应届毕业生","","","58","medium","专业限制较宽或不限专业；本科或大专层次可报；设计岗位专业对口，适合设计类学生；百度品牌影响力大；工作地点覆盖广","薪资福利未披露；仅面向2027届应届生；专业限制较窄","","网申","0.7"
"国聘","2026-07-16","国企","北京资产管理有限公司","社招","金融","社招 | 地方国企招聘信息汇总 7月（第二期）","党群工作部（人力资源部）总经理岗","党群工作；人力资源","管理类、政治类等相关","北京","https://mp.weixin.qq.com/s/uG4NycPSYOHBCiJMphUzkA","https://www.iguopin.com","2026-10-13","是","硕士及以上","往届","","10-15年工作经验","","","86","high","专业高度匹配行政管理；学历要求以硕士为主，符合优先级；国企；北京；硕士岗位；行政管理方向","薪资未披露；经验要求极高","","国聘招聘平台","0.9"
"国聘","2026-07-16","外企","珠海横琴路坦信息服务有限公司","实习","信息技术","外资合资企业招聘信息推荐 7月（第三期）","行政实习生","行政","未明确，但行政岗位通常适合行政管理等文科专业","珠海","https://mp.weixin.qq.com/s/GJJqbV8IyCV8yfdXsSIBbw","https://www.iguopin.com","2026-10-22","否","本科及以上","在校生","","在校生","","","86","high","专业高度匹配行政管理；本科或大专层次可报；专业匹配度高；实习岗位门槛低；外资企业国际化环境","薪资未披露；仅限在校生","","国聘官网","0.9"
"国聘","2026-07-16","外企","正大饲料（石门）有限公司","校招","农业","外资合资企业招聘信息推荐 7月（第三期）","行政职能岗","行政","未明确，适合行政管理、管理类","常德","https://mp.weixin.qq.com/s/GJJqbV8IyCV8yfdXsSIBbw","https://www.iguopin.com","2026-10-22","否","本科及以上","应届生","","应届生","","","85","high","专业高度匹配行政管理；本科或大专层次可报；专业匹配度高；应届生岗位；外资企业","薪资未披露；仅限应届生","","国聘官网","0.9"
"国聘","2026-07-16","央企","中水珠江规划勘测设计有限公司","社招","水利水电","央企名企广东省岗位推荐 7月（第一期）","环境影响评价","环境影响评价","环境工程相关","广州","https://mp.weixin.qq.com/s/ritNEo7PrVg5xGucqLs9ig","https://www.iguopin.com","","是","硕士及以上","未明确","","经验不限","","","83","high","专业符合管理类方向；学历要求以硕士为主，符合优先级；央企背景；硕士学历；地点广州","薪资未披露","","国聘平台","0.9"
"国聘","2026-07-16","国企","北京资产管理有限公司","社招","金融","社招 | 地方国企招聘信息汇总 7月（第二期）","个贷业务岗","个贷业务","金融、经济、法律等相关","北京","https://mp.weixin.qq.com/s/uG4NycPSYOHBCiJMphUzkA","https://www.iguopin.com","2026-10-13","是","硕士及以上","往届","","1-3年工作经验","","","80","high","专业符合管理类方向；学历要求以硕士为主，符合优先级；国企；北京；硕士岗位","薪资未披露","","国聘招聘平台","0.9"
"国聘","2026-07-16","国企","北京资产管理有限公司","社招","金融","社招 | 地方国企招聘信息汇总 7月（第二期）","对公业务岗","对公业务","金融、经济、法律等相关","北京","https://mp.weixin.qq.com/s/uG4NycPSYOHBCiJMphUzkA","https://www.iguopin.com","2026-10-13","是","硕士及以上","往届","","5-10年工作经验","","","80","high","专业符合管理类方向；学历要求以硕士为主，符合优先级；国企；北京；硕士岗位","薪资未披露；经验要求高","","国聘招聘平台","0.9"
"国聘","2026-07-16","国企","北京资产管理有限公司","社招","金融","社招 | 地方国企招聘信息汇总 7月（第二期）","人力资源岗","人力资源","人力资源管理、劳动与社会保障等相关","北京","https://mp.weixin.qq.com/s/uG4NycPSYOHBCiJMphUzkA","https://www.iguopin.com","2026-10-13","是","硕士及以上","往届","","5-10年工作经验","","","80","high","专业符合管理类方向；学历要求以硕士为主，符合优先级；国企；北京；硕士岗位；人力资源方向","薪资未披露；经验要求高","","国聘招聘平台","0.9"
"国聘","2026-07-16","央企","中国旅游集团有限公司","校招","旅游","央企名企广东省岗位推荐 7月（第一期）","信息化管理岗","信息化管理","计算机、信息化相关","深圳","https://mp.weixin.qq.com/s/ritNEo7PrVg5xGucqLs9ig","https://www.iguopin.com","","否","本科及以上","应届生","","应届生","","","80","high","专业符合管理类方向；本科或大专层次可报；央企背景；地点深圳；应届生可投","薪资未披露","","国聘平台","0.9"
"国聘","2026-07-16","央企","中国旅游集团有限公司","校招","旅游","央企名企广东省岗位推荐 7月（第一期）","出纳岗","出纳","财务、会计相关","深圳","https://mp.weixin.qq.com/s/ritNEo7PrVg5xGucqLs9ig","https://www.iguopin.com","","否","本科及以上","应届生","","应届生","","","80","high","专业符合管理类方向；本科或大专层次可报；央企背景；地点深圳；应届生可投","薪资未披露","","国聘平台","0.9"
"国聘","2026-07-16","央企","中水珠江规划勘测设计有限公司","社招","水利水电","央企名企广东省岗位推荐 7月（第一期）","工程管理（劳务派遣）","工程管理","工程管理相关","广州","https://mp.weixin.qq.com/s/ritNEo7PrVg5xGucqLs9ig","https://www.iguopin.com","","是","本科及以上","未明确","","经验不限；劳务派遣","","","78","high","专业符合管理类方向；本科或大专层次可报；央企背景；地点广州；经验不限","劳务派遣；薪资未披露","","国聘平台","0.9"
"国聘","2026-07-16","央企","中水珠江规划勘测设计有限公司","社招","水利水电","央企名企广东省岗位推荐 7月（第一期）","水工设计及设代","水工设计","水利工程相关","广州","https://mp.weixin.qq.com/s/ritNEo7PrVg5xGucqLs9ig","https://www.iguopin.com","","是","本科及以上","未明确","","经验不限","","","78","high","专业符合管理类方向；本科或大专层次可报；央企背景；地点广州；经验不限","薪资未披露","","国聘平台","0.9"
"国聘","2026-07-16","央企","中水珠江规划勘测设计有限公司","社招","水利水电","央企名企广东省岗位推荐 7月（第一期）","造价咨询（劳务派遣）","造价咨询","工程造价相关","广州","https://mp.weixin.qq.com/s/ritNEo7PrVg5xGucqLs9ig","https://www.iguopin.com","","是","本科及以上","未明确","","经验不限；劳务派遣","","","78","high","专业符合管理类方向；本科或大专层次可报；央企背景；地点广州；经验不限","劳务派遣；薪资未披露","","国聘平台","0.9"
"国聘","2026-07-16","央企","中水珠江规划勘测设计有限公司","社招","水利水电","央企名企广东省岗位推荐 7月（第一期）","水运设计（劳务派遣）","水运设计","水运工程相关","广州","https://mp.weixin.qq.com/s/ritNEo7PrVg5xGucqLs9ig","https://www.iguopin.com","","是","本科及以上","未明确","","经验不限；劳务派遣","","","78","high","专业符合管理类方向；本科或大专层次可报；央企背景；地点广州；经验不限","劳务派遣；薪资未披露","","国聘平台","0.9"
"国聘","2026-07-16","央企","中水珠江规划勘测设计有限公司","社招","水利水电","央企名企广东省岗位推荐 7月（第一期）","道路桥梁设计","道路桥梁设计","道路桥梁相关","广州","https://mp.weixin.qq.com/s/ritNEo7PrVg5xGucqLs9ig","https://www.iguopin.com","","是","本科及以上","未明确","","经验不限","","","78","high","专业符合管理类方向；本科或大专层次可报；央企背景；地点广州；经验不限","薪资未披露","","国聘平台","0.9"
"国聘","2026-07-16","央企","中水珠江规划勘测设计有限公司","社招","水利水电","央企名企广东省岗位推荐 7月（第一期）","水工设计","水工设计","水利工程相关","广州","https://mp.weixin.qq.com/s/ritNEo7PrVg5xGucqLs9ig","https://www.iguopin.com","","是","本科及以上","未明确","","经验不限","","","78","high","专业符合管理类方向；本科或大专层次可报；央企背景；地点广州；经验不限","薪资未披露","","国聘平台","0.9"
"国聘","2026-07-16","央企","中国建筑材料工业地质勘查中心广东总队","社招","地质勘查","央企名企广东省岗位推荐 7月（第一期）","专业技术人员","专业技术","地质、材料相关","广州","https://mp.weixin.qq.com/s/ritNEo7PrVg5xGucqLs9ig","https://www.iguopin.com","","是","本科及以上","未明确","","经验不限","","","78","high","专业符合管理类方向；本科或大专层次可报；央企背景；地点广州；经验不限","薪资未披露","","国聘平台","0.9"
"国聘","2026-07-16","央企","中国建筑材料工业地质勘查中心广东总队","社招","地质勘查","央企名企广东省岗位推荐 7月（第一期）","财会岗","财会","财务、会计相关","广州","https://mp.weixin.qq.com/s/ritNEo7PrVg5xGucqLs9ig","https://www.iguopin.com","","是","本科及以上","未明确","","经验不限","","","78","high","专业符合管理类方向；本科或大专层次可报；央企背景；地点广州；经验不限","薪资未披露","","国聘平台","0.9"
"国聘","2026-07-16","国企","中粮佳悦（天津）有限公司","社招","食品","外资合资企业招聘信息推荐 7月（第三期）","财务部会计","会计","未明确，适合会计、财务管理专业","天津","https://mp.weixin.qq.com/s/GJJqbV8IyCV8yfdXsSIBbw","https://www.iguopin.com","2026-10-22","是","本科及以上","不限","","1年以内经验","","","78","high","专业符合管理类方向；本科或大专层次可报；国企稳定；财务岗位；经验要求低","薪资未披露","","国聘官网","0.9"
"国聘","2026-07-16","国企","中粮佳悦（天津）有限公司","社招","食品","外资合资企业招聘信息推荐 7月（第三期）","粕类产品销售部业务员","销售","未明确，适合市场营销、管理类","天津","https://mp.weixin.qq.com/s/GJJqbV8IyCV8yfdXsSIBbw","https://www.iguopin.com","2026-10-22","是","本科及以上","不限","","1年以内经验","","","78","high","专业符合管理类方向；本科或大专层次可报；国企稳定；销售岗位；经验要求低","薪资未披露","","国聘官网","0.9"
"国聘","2026-07-16","央企","中海物业管理有限公司","社招","物业管理","央企名企广东省岗位推荐 7月（第一期）","集团总部预算经理","预算管理","财务、预算相关","深圳","https://mp.weixin.qq.com/s/ritNEo7PrVg5xGucqLs9ig","https://www.iguopin.com","","是","本科及以上","未明确","","5-10年经验","","","77","high","专业符合管理类方向；本科或大专层次可报；央企背景；地点深圳；管理岗位","经验要求高；薪资未披露","","国聘平台","0.9"
"国聘","2026-07-16","国企","北京外航服务有限责任公司","社招","航空服务","社招 | 地方国企招聘信息汇总 7月（第二期）","财务出纳岗","财务出纳","财务相关","北京","https://mp.weixin.qq.com/s/uG4NycPSYOHBCiJMphUzkA","https://www.iguopin.com","2026-10-13","是","本科及以上","往届","","1-3年工作经验","","","77","high","专业符合管理类方向；本科或大专层次可报；国企；北京；财务岗位","薪资未披露","","国聘招聘平台","0.9"
"国聘","2026-07-16","国企","广州白云建科控股集团有限公司","社招","建筑","社招 | 地方国企招聘信息汇总 7月（第二期）","白云建科-审计","审计","审计、会计等相关","广州","https://mp.weixin.qq.com/s/uG4NycPSYOHBCiJMphUzkA","https://www.iguopin.com","2026-10-13","是","本科及以上","往届","","3-5年工作经验","","","77","high","专业符合管理类方向；本科或大专层次可报；国企；广州；审计岗位","薪资未披露","","国聘招聘平台","0.9"
"国聘","2026-07-16","外企","珠海横琴路坦信息服务有限公司","社招","信息技术","外资合资企业招聘信息推荐 7月（第三期）","呼叫中心主管","呼叫中心管理","未明确，适合管理类、文科类","珠海","https://mp.weixin.qq.com/s/GJJqbV8IyCV8yfdXsSIBbw","https://www.iguopin.com","2026-10-22","是","大专及以上","不限","","3-5年经验","","","77","high","专业符合管理类方向；本科或大专层次可报；管理岗位；大专可报；外资企业","薪资未披露；要求经验","","国聘官网","0.9"
"国聘","2026-07-16","国企","中粮面业营销管理（厦门）有限公司","社招","食品","外资合资企业招聘信息推荐 7月（第三期）","市场专员","市场营销","未明确，适合市场营销、管理类","厦门","https://mp.weixin.qq.com/s/GJJqbV8IyCV8yfdXsSIBbw","https://www.iguopin.com","2026-10-22","是","本科及以上","不限","","1-3年经验","","","77","high","专业符合管理类方向；本科或大专层次可报；国企稳定；市场岗位；厦门工作","薪资未披露；要求经验","","国聘官网","0.9"
"国聘","2026-07-16","国企","中粮面业营销管理（厦门）有限公司","社招","食品","外资合资企业招聘信息推荐 7月（第三期）","市场部主管","市场管理","未明确，适合市场营销、管理类","厦门","https://mp.weixin.qq.com/s/GJJqbV8IyCV8yfdXsSIBbw","https://www.iguopin.com","2026-10-22","是","本科及以上","不限","","1-3年经验","","","77","high","专业符合管理类方向；本科或大专层次可报；管理岗位；国企；厦门","薪资未披露；要求经验","","国聘官网","0.9"
"国聘","2026-07-16","外企","正大饲料（石门）有限公司","校招","农业","外资合资企业招聘信息推荐 7月（第三期）","销售服务代表","销售","未明确，适合市场营销、管理类","常德","https://mp.weixin.qq.com/s/GJJqbV8IyCV8yfdXsSIBbw","https://www.iguopin.com","2026-10-22","否","本科及以上","应届生","","应届生","","","77","high","专业符合管理类方向；本科或大专层次可报；应届生岗位；外资企业；销售方向","薪资未披露；仅限应届生","","国聘官网","0.9"
"国聘","2026-07-16","外企","正大（海南）农牧有限公司","社招","农业","外资合资企业招聘信息推荐 7月（第三期）","饲料生产储备干部","生产管理","未明确，适合管理类、农业类","澄迈","https://mp.weixin.qq.com/s/GJJqbV8IyCV8yfdXsSIBbw","https://www.iguopin.com","2026-10-22","是","大专及以上","不限","","1-5年经验","","","77","high","专业符合管理类方向；本科或大专层次可报；储备干部；大专可报；外资企业","薪资未披露；要求经验","","国聘官网","0.9"
"国聘","2026-07-16","国企","光明食品（集团）有限公司","社招","食品","社招 | 地方国企招聘信息汇总 7月（第二期）","财务共享中心运营服务组运营支持专员","财务共享","财务、会计等相关","上海","https://mp.weixin.qq.com/s/uG4NycPSYOHBCiJMphUzkA","https://www.iguopin.com","2026-10-13","是","本科及以上","往届","","5-10年工作经验","","","75","medium","专业符合管理类方向；本科或大专层次可报；国企；上海；财务岗位","薪资未披露；经验要求高","","国聘招聘平台","0.9"
"国聘","2026-07-16","国企","光明食品（集团）有限公司","社招","食品","社招 | 地方国企招聘信息汇总 7月（第二期）","财务共享中心运营服务组负责人","财务共享管理","财务、会计等相关","上海","https://mp.weixin.qq.com/s/uG4NycPSYOHBCiJMphUzkA","https://www.iguopin.com","2026-10-13","是","本科及以上","往届","","5-10年工作经验","","","75","medium","专业符合管理类方向；本科或大专层次可报；国企；上海；管理岗位","薪资未披露；经验要求高","","国聘招聘平台","0.9"
"国聘","2026-07-16","合资","中法合营王朝葡萄酿酒有限公司","社招","食品","外资合资企业招聘信息推荐 7月（第三期）","销售经理（天津）","销售管理","未明确，适合市场营销、管理类","天津","https://mp.weixin.qq.com/s/GJJqbV8IyCV8yfdXsSIBbw","https://www.iguopin.com","2026-10-22","是","大专及以上","不限","","5-10年经验","","","75","medium","专业符合管理类方向；本科或大专层次可报；管理岗位；合资企业；大专可报","薪资未披露；经验要求高","","国聘官网","0.9"
"国聘","2026-07-16","国企","北京股权交易中心有限公司","社招","金融","社招 | 地方国企招聘信息汇总 7月（第二期）","法律合规岗","法律合规","法律相关","北京","https://mp.weixin.qq.com/s/uG4NycPSYOHBCiJMphUzkA","https://www.iguopin.com","2026-10-13","是","硕士及以上","往届","","5-10年工作经验","","","72","medium","专业面向文科社科方向；学历要求以硕士为主，符合优先级；国企；北京；硕士岗位","薪资未披露；经验要求高","","国聘招聘平台","0.9"
"国聘","2026-07-16","国企","中粮面粉（德州）有限公司","社招","食品","外资合资企业招聘信息推荐 7月（第三期）","法务绩效专员","法务","必须持证上岗，适合法学专业","德州","https://mp.weixin.qq.com/s/GJJqbV8IyCV8yfdXsSIBbw","https://www.iguopin.com","2026-10-22","是","本科及以上","不限","","必须持证上岗；3-5年经验","","","67","medium","专业面向文科社科方向；本科或大专层次可报；专业对口；国企稳定；法务岗位","薪资未披露；要求持证和经验","","国聘官网","0.9"
"国聘","2026-07-16","事业单位","天府绛溪实验室","校招","科研","天府绛溪实验室2026年第二批招聘公告","科研岗位","前沿研究中心；技术研发","理工科相关专业","成都","https://mp.weixin.qq.com/s/nxqnl6EpHkMBa8S9f9y8ig","https://mp.weixin.qq.com/s/nxqnl6EpHkMBa8S9f9y8ig","","否","硕士及以上学历","2026届","","2026届应届毕业生","","五险一金","70","medium","专业限制较宽或不限专业；学历要求以硕士为主，符合优先级；事业单位稳定；科研平台好；硕士起报","薪资未披露；专业限制较窄；仅限应届","","点击阅读原文进入报名页面","0.8"
"国聘","2026-07-16","央企","中汇人寿保险股份有限公司","校招","金融保险","央企名企广东省岗位推荐 7月（第一期）","综合柜员岗","综合柜员","不限专业","广州","https://mp.weixin.qq.com/s/ritNEo7PrVg5xGucqLs9ig","https://www.iguopin.com","","否","本科及以上","应届生","","应届生","","","66","medium","专业限制较宽或不限专业；本科或大专层次可报；央企背景；地点广州；应届生可投；专业不限","薪资未披露","","国聘平台","0.9"
"国聘","2026-07-16","外企","珠海横琴路坦信息服务有限公司","社招","信息技术","外资合资企业招聘信息推荐 7月（第三期）","呼叫中心客服文员","客服","未明确，专业不限","珠海","https://mp.weixin.qq.com/s/GJJqbV8IyCV8yfdXsSIBbw","https://www.iguopin.com","2026-10-22","是","大专及以上","不限","","经验不限","","","66","medium","专业限制较宽或不限专业；本科或大专层次可报；门槛低；大专可报；经验不限","薪资未披露；客服岗位发展有限","","国聘官网","0.9"
"国聘","2026-07-16","民企","珠海横琴壹澳科技有限公司","社招","服务业","央企名企广东省岗位推荐 7月（第一期）","前台客服","客服","不限专业","珠海","https://mp.weixin.qq.com/s/ritNEo7PrVg5xGucqLs9ig","https://www.iguopin.com","","是","大专及以上","未明确","","经验不限","","","64","medium","专业限制较宽或不限专业；本科或大专层次可报；地点珠海；学历要求低；经验不限","薪资未披露；企业规模较小","","国聘平台","0.9"
"国聘","2026-07-16","民企","珠海横琴路坦信息服务有限公司","实习","信息技术","央企名企广东省岗位推荐 7月（第一期）","行政实习生","行政","不限专业","珠海","https://mp.weixin.qq.com/s/ritNEo7PrVg5xGucqLs9ig","https://www.iguopin.com","","否","本科及以上","在校生","","在校生","","","64","medium","专业限制较宽或不限专业；本科或大专层次可报；实习机会；地点珠海；专业不限","薪资未披露；仅限在校生","","国聘平台","0.9"
"国聘","2026-07-16","央企","中水珠江规划勘测设计有限公司","社招","水利水电","央企名企广东省岗位推荐 7月（第一期）","征地移民（劳务派遣）","征地移民","相关专业","广州","https://mp.weixin.qq.com/s/ritNEo7PrVg5xGucqLs9ig","https://www.iguopin.com","","是","本科及以上","未明确","","经验不限；劳务派遣","","","64","medium","专业限制较宽或不限专业；本科或大专层次可报；央企背景；地点广州；经验不限","劳务派遣；薪资未披露","","国聘平台","0.9"
"国聘","2026-07-16","央企","中航证券有限公司","实习","金融证券","央企名企广东省岗位推荐 7月（第一期）","实习生","证券实习","不限专业","广州","https://mp.weixin.qq.com/s/ritNEo7PrVg5xGucqLs9ig","https://www.iguopin.com","","否","本科及以上","在校生","","在校生","","","64","medium","专业限制较宽或不限专业；本科或大专层次可报；央企背景；地点广州；专业不限","仅限在校生；薪资未披露","","国聘平台","0.9"
"国聘","2026-07-16","国企","北京地铁置业有限公司","社招","房地产","社招 | 地方国企招聘信息汇总 7月（第二期）","管理会计岗","管理会计","未明确","北京","https://mp.weixin.qq.com/s/uG4NycPSYOHBCiJMphUzkA","https://www.iguopin.com","2026-10-13","是","大专及以上","往届","","经验不限","","","64","medium","专业限制较宽或不限专业；本科或大专层次可报；国企；北京；经验不限","薪资未披露；专业要求不明确","","国聘招聘平台","0.9"
"国聘","2026-07-16","国企","北京外企人力资源服务有限公司海淀分公司","社招","人力资源服务","社招 | 地方国企招聘信息汇总 7月（第二期）","国企驻场人事服务岗","人事服务","未明确","北京","https://mp.weixin.qq.com/s/uG4NycPSYOHBCiJMphUzkA","https://www.iguopin.com","2026-10-13","是","本科及以上","往届","","经验不限","","","64","medium","专业限制较宽或不限专业；本科或大专层次可报；国企；北京；经验不限","薪资未披露；专业要求不明确","","国聘招聘平台","0.9"
